YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2020,10,18,27.99,25.76,26.87,28.08,4.09,30.15,26.05,20.75,87.94,6.2
2020,10,19,28.08,24.84,26.46,28.12,5.94,31.08,25.14,19.65,83.06,1.02
2020,10,20,27.71,25.4,26.56,28.04,6.4,31.53,25.13,20.32,87.69,5.45
2020,10,21,26.4,25.24,25.82,26.55,3.36,28.42,25.05,20.08,93.25,16.03
2020,10,22,25.65,24.87,25.26,25.81,2.42,27.15,24.73,19.65,95.31,69.63
2020,10,23,26.41,25.61,26.01,26.34,3.58,28.23,24.65,20.69,95.25,105.03
2020,10,24,26.65,25.08,25.87,26.74,4.44,29.29,24.85,19.96,91.25,4.24
2020,10,25,26.85,24.01,25.44,26.98,6.07,30.19,24.12,18.62,85,4.22
2020,10,26,26.91,23.96,25.44,26.94,6.63,30.1,23.47,18.55,84.44,0.37
2020,10,27,26.37,23.92,25.14,26.54,6.56,29.87,23.31,18.49,86.75,0
2020,10,28,25.98,23.29,24.63,26.13,7.77,29.92,22.15,17.82,85.62,0
2020,10,29,27.06,24.22,25.64,27.04,8.3,31.27,22.97,18.86,85.12,0.43
2020,10,30,27.87,25.43,26.65,27.61,7.22,31.19,23.98,20.32,86.94,3.93
2020,10,31,26.2,25.19,25.69,26.05,3.23,27.63,24.4,20.02,94.06,43.88
2020,11,1,25.78,23.84,24.81,25.86,4.08,28.05,23.98,18.37,89.31,25.95
2020,11,2,26.35,24.59,25.48,26.48,5.78,29.44,23.66,19.29,90.31,9.83
2020,11,3,26.9,24.77,25.84,27.05,5.19,29.83,24.64,19.47,88.5,5.54
2020,11,4,25.47,21.4,23.44,25.19,6.7,28.54,21.83,15.93,79.38,3.94
2020,11,5,23.45,17.58,20.51,22.82,9.98,29.08,19.1,12.45,71.38,0
2020,11,6,21.25,16.25,18.75,20.58,9.27,26.2,16.93,11.47,73.69,0
2020,11,7,21.85,17.13,19.49,21.08,11.95,27.69,15.74,12.08,76.44,0
2020,11,8,23.18,18.95,21.07,22.54,11.33,28.88,17.55,13.67,77.94,0
2020,11,9,24.44,20.89,22.66,23.89,9.45,29.16,19.72,15.32,81.69,0
2020,11,10,24.01,21.16,22.58,23.73,9.66,28.84,19.19,15.62,84.75,0
2020,11,11,23.9,21,22.45,23.8,9.45,28.92,19.48,15.44,84.5,0
2020,11,12,24.76,20.9,22.83,24.45,10.4,30.01,19.62,15.32,80.19,0
2020,11,13,24.94,22.13,23.54,24.82,9.06,29.79,20.73,16.54,85.12,0
2020,11,14,24.25,21.62,22.94,24.2,8.79,29.1,20.32,16.05,86.12,0
2020,11,15,23.31,20.56,21.94,23.4,9.2,28.19,19,15.01,85.25,0
2020,11,16,23.6,20.52,22.06,23.4,9.06,28.5,19.43,14.95,83.94,0
2020,11,17,23.58,20.38,21.98,23.29,7.81,27.55,19.73,14.83,83,0
2020,11,18,23.73,18.83,21.27,22.49,8.16,27.23,19.07,13.49,75.44,0
2020,11,19,22.82,18.52,20.67,22.3,8.48,26.71,18.23,13.24,77.25,0
2020,11,20,23.21,19.83,21.52,23.05,9.33,27.94,18.61,14.34,82.12,0.39
2020,11,21,23.41,20.51,21.96,23.26,7.91,27.48,19.57,15.01,84.19,8.31
2020,11,22,21.17,17.31,19.24,20.83,8.91,25.27,16.36,12.33,79.81,2.31
2020,11,23,18.24,14.15,16.2,17.93,10.51,23.73,13.23,10.01,78,0.22
2020,11,24,19.3,15.23,17.26,18.83,11.63,24.94,13.32,10.68,78.62,0
2020,11,25,20.3,17.45,18.87,19.94,10.85,25.77,14.92,12.33,84.19,0
2020,11,26,20.79,18.44,19.62,20.67,9.04,25.61,16.57,13.12,87,0
2020,11,27,21.11,18.43,19.76,20.81,9.59,26.23,16.64,13.12,85.12,0
2020,11,28,20.89,18.95,19.92,20.84,9.59,26.26,16.66,13.55,88.62,0
2020,11,29,20.73,18.58,19.66,20.93,10.7,26.84,16.15,13.24,88.19,0
2020,11,30,20.35,17.49,18.92,20.38,11.58,26.53,14.95,12.39,84.62,0
2020,12,1,20.93,17.94,19.43,20.69,11.08,26.81,15.73,12.76,83.88,0
2020,12,2,21.02,17.57,19.3,20.47,9.42,26.03,16.61,12.45,81.75,0
2020,12,3,21.33,17.26,19.3,20.3,8.4,25.83,17.43,12.21,78.38,0
2020,12,4,20.62,16.51,18.57,19.92,8.92,25.33,16.4,11.66,78.25,0
2020,12,5,20.59,16.16,18.37,19.22,8.02,24.85,16.83,11.35,76.38,0
2020,12,6,20.79,16.7,18.74,19.5,9.12,25.11,15.98,11.72,78.19,0
2020,12,7,20.1,17.31,18.71,19.46,9.16,24.91,15.76,12.21,84.69,0
2020,12,8,19.58,17.55,18.57,19.4,8.73,24.34,15.62,12.39,87.81,0
2020,12,9,19.55,16.75,18.15,18.76,7.57,23.65,16.08,11.78,84.38,0
2020,12,10,19.47,16.62,18.05,18.55,7.61,23.65,16.05,11.72,84.12,0
2020,12,11,18.82,16.43,17.62,18.5,8.14,23.12,14.98,11.54,86.31,0
2020,12,12,18.52,15.95,17.24,18.26,7.62,22.87,15.26,11.23,85.56,0
2020,12,13,19.24,16.4,17.82,18.62,8.54,23.74,15.2,11.54,84.31,0
2020,12,14,19.16,16.54,17.85,18.44,8.92,23.94,15.02,11.66,85.19,0
2020,12,15,18.31,16.01,17.16,18.45,9.14,23.6,14.46,11.23,87.19,0
2020,12,16,18.65,15.92,17.29,18.76,8.84,23.76,14.93,11.17,84.94,0
2020,12,17,18.47,15.92,17.19,18.3,9.59,23.53,13.94,11.17,85.81,0
2020,12,18,16.93,13.87,15.4,16.76,9.16,22.22,13.05,9.77,83,0
2020,12,19,14.39,10.87,12.62,14.52,10.37,20.21,9.84,8,80.69,0
2020,12,20,14.15,11.13,12.65,14.29,12.47,20.62,8.15,8.18,83.06,0
2020,12,21,16.25,12.94,14.59,15.61,11.81,22.08,10.27,9.22,81,0
2020,12,22,17.74,13.58,15.66,16.24,9.58,22.73,13.15,9.58,77.94,0
2020,12,23,17.51,13.75,15.63,16.28,10.4,22.73,12.33,9.7,79.5,2.26
2020,12,24,18.05,14.26,16.16,16.7,10.35,23.14,12.78,10.07,79.62,0
2020,12,25,17.59,15.19,16.4,17.2,10.07,23.22,13.15,10.68,86,0
2020,12,26,16.51,13.42,14.97,16.28,11.08,22.52,11.44,9.52,82.88,0
2020,12,27,15.84,12.12,13.98,15.26,11.46,21.91,10.46,8.73,80,0
2020,12,28,16.33,12.59,14.46,15.55,11.14,22.19,11.05,9.03,79.69,0
2020,12,29,16.27,12.99,14.63,15.47,10.58,21.94,11.36,9.28,81.94,0
2020,12,30,16.26,12.78,14.52,15.9,11.73,22.77,11.04,9.16,81.19,0
2020,12,31,16.89,14.17,15.53,16.55,11.74,22.98,11.23,10.01,84.12,0
2021,1,1,17.09,14.03,15.56,16.73,11.73,23.2,11.48,9.89,82.81,0
2021,1,2,17.12,14.18,15.65,16.93,11.52,23.05,11.52,10.01,83.25,0
2021,1,3,17.71,14.36,16.03,16.94,11.35,23.55,12.19,10.13,81.56,0
2021,1,4,18.67,14.8,16.74,17.4,10.91,24.46,13.55,10.44,79.31,0
2021,1,5,18.9,15.57,17.23,17.89,10.9,24.62,13.72,10.93,82,0.1
2021,1,6,19.82,16.23,18.03,18.87,11.65,25.9,14.25,11.41,80.88,0
2021,1,7,21.47,16.38,18.92,19.99,10.97,26.93,15.96,11.54,74.12,0
2021,1,8,20.53,16.18,18.35,19.48,10.63,26.08,15.45,11.41,77.19,0.05
2021,1,9,19.81,15.65,17.73,18.84,9.74,24.76,15.02,10.99,78,0
2021,1,10,20.41,16.25,18.33,19.33,9.52,24.86,15.33,11.47,77.75,0
2021,1,11,21.15,17.48,19.32,20.37,9,25.79,16.79,12.39,80.38,0
2021,1,12,19.26,16.2,17.73,19.23,8.95,24.31,15.37,11.41,83.19,0
2021,1,13,17.22,13.07,15.15,17.19,9.75,22.92,13.17,9.28,78.06,0
2021,1,14,15.92,11.07,13.5,15.9,11.2,21.79,10.58,8.18,73.94,0
2021,1,15,15.72,10.47,13.09,15.08,10.18,21.15,10.98,7.81,72.12,3.62
2021,1,16,15.92,10.72,13.32,15.12,11.38,21.83,10.45,8,72.38,0
2021,1,17,16,11.97,13.98,15.44,10.66,21.62,10.95,8.67,78.19,0
2021,1,18,16.84,13.16,15.01,16.22,11.05,22.72,11.65,9.34,80.12,0
2021,1,19,17.31,13.03,15.17,16.1,9.33,22.1,12.77,9.28,76.88,0
2021,1,20,18.33,16.5,17.41,18.15,8.72,23.05,14.33,11.66,89.56,1.12
2021,1,21,18.51,12.9,15.71,17.44,10.23,23.98,13.75,9.34,73,0.07
2021,1,22,16.29,10.8,13.54,15.89,11.87,22.8,10.93,8,71.62,0.44
2021,1,23,16.59,10.31,13.45,15.5,10.27,21.69,11.42,7.75,67.81,0
2021,1,24,17.51,11.29,14.4,16.1,11.67,23.17,11.51,8.3,67.94,0
2021,1,25,16.65,12.31,14.48,16.44,12.01,23.01,11.01,8.85,77.31,0
2021,1,26,16.49,11.58,14.04,16.31,12.28,23.23,10.95,8.42,74.69,0
2021,1,27,15.66,10.17,12.92,15.45,12.68,22.7,10.02,7.63,71.88,0
2021,1,28,15.52,9.55,12.54,15.22,14.35,23.04,8.69,7.39,69.81,0
2021,1,29,16.43,10.55,13.49,15.95,14.56,23.94,9.37,7.87,70.94,0
2021,1,30,16.3,9.78,13.04,15.95,12.25,23.18,10.94,7.45,67.06,0
2021,1,31,14.36,6.42,10.39,14.05,13.06,21.38,8.32,5.92,61.94,0
2021,2,1,14.65,7.19,10.92,14.16,13.19,22.16,8.98,6.23,63.06,0
2021,2,2,14.88,7.62,11.26,14.41,14.31,22.87,8.55,6.47,64.25,0
2021,2,3,16.35,9.59,12.98,15.99,15.45,24.84,9.39,7.39,66.5,0
2021,2,4,18.09,11.3,14.69,17.38,15.62,26.19,10.57,8.3,66.94,0
2021,2,5,19.42,11.6,15.51,18.1,13.97,26.4,12.44,8.42,63.56,0
2021,2,6,19.83,12.06,15.94,18.69,12.44,26.56,14.12,8.73,62.5,0
2021,2,7,18.05,12.28,15.16,18.04,11.61,24.96,13.35,8.79,71.69,0.09
2021,2,8,17.96,10.92,14.44,17.76,13.9,25.77,11.87,8.06,65.88,0
2021,2,9,18.08,10.2,14.14,17.73,15.52,26.66,11.15,7.69,63,0
2021,2,10,19.43,9.69,14.56,18.1,13.91,26.87,12.98,7.45,55.12,0
2021,2,11,20.35,9.83,15.09,18.44,12.52,26.67,14.15,7.51,52.69,0
2021,2,12,20.53,10.51,15.51,18.57,11.29,26.9,15.62,7.87,53.56,0
2021,2,13,20.63,10.94,15.79,18.95,11.62,27.24,15.62,8.12,55,0
2021,2,14,21.36,10.55,15.95,19.15,11.8,27.25,15.45,7.87,51.81,0
2021,2,15,21.78,11.8,16.79,19.87,11.99,27.75,15.76,8.61,55.62,0
2021,2,16,21.57,11.99,16.78,20.15,13.05,28.24,15.19,8.73,57.31,0
2021,2,17,21.37,11.71,16.54,20.71,14.11,28.62,14.51,8.54,55.88,0
2021,2,18,23.29,13.08,18.19,22.23,14.88,30.48,15.59,9.28,55.44,0
2021,2,19,23.51,13.92,18.72,22.43,10.35,28.45,18.1,9.83,56,0
2021,2,20,22.01,13.86,17.94,21.18,7.91,26.51,18.6,9.77,61.06,0
2021,2,21,22.38,11.39,16.89,21.62,13.94,29.79,15.86,8.3,52.06,0
2021,2,22,22.01,10.51,16.26,21.11,14.43,29.39,14.96,7.87,50.25,0
2021,2,23,22.83,10.97,16.9,21.54,13.79,30.15,16.36,8.12,48.94,0
2021,2,24,23.84,12.35,18.1,22.38,12.87,30.33,17.46,8.91,49.94,0
2021,2,25,24.24,14.79,19.51,23.21,13.23,31.38,18.15,10.56,60.5,0
2021,2,26,24.18,15.44,19.8,24.08,15.65,32.65,17.01,11.17,65.88,0
2021,2,27,24.98,16.9,20.94,24.85,13.7,32.65,18.95,12.39,66.88,0
2021,2,28,25.3,17.11,21.21,25.48,14.79,33.57,18.78,12.45,67,0
2021,3,1,26.14,18.78,22.46,26.42,13.8,33.88,20.08,13.61,69.38,0
2021,3,2,26.02,16.94,21.48,26.2,12.66,33.07,20.4,12.21,63.44,0
2021,3,3,25.5,16.22,20.86,25.7,12.83,32.52,19.69,11.6,61.5,0
2021,3,4,24.78,11.19,17.99,23.94,15.24,32.12,16.89,8.48,48.31,0
2021,3,5,25.12,17.2,21.16,25.55,14.86,32.71,17.85,12.39,66.5,0
2021,3,6,26.3,20.26,23.29,26.89,11.98,33.21,21.23,14.83,73.31,0.69
2021,3,7,26.01,18.95,22.48,26.76,12.2,32.94,20.74,13.79,70.88,1.37
2021,3,8,25.98,19.83,22.9,26.75,11.4,32.28,20.87,14.4,72.62,1.43
2021,3,9,26.88,19.7,23.3,27.45,13.82,34.5,20.68,14.34,69.75,0.81
2021,3,10,27.04,19.57,23.3,27.8,11.89,33.88,21.99,14.16,67.19,2.22
2021,3,11,27.38,19.72,23.55,28.08,12.11,33.54,21.43,14.28,66.88,0.52
2021,3,12,28.32,19.43,23.87,28.78,12.77,34.4,21.63,13.98,62.25,0.89
2021,3,13,27.82,18.03,22.92,28.37,11.96,34.22,22.25,12.82,57.88,1.67
2021,3,14,26.84,16.29,21.57,27.38,12.44,33.66,21.23,11.54,56,0.16
2021,3,15,26.41,15.1,20.76,26.72,13.08,32.95,19.87,10.68,52.75,1.06
2021,3,16,27.44,13.18,20.3,27.18,13.24,34.4,21.16,9.46,44.62,0
2021,3,17,27.84,10.67,19.26,26.72,13.44,34.52,21.08,8,36.94,0
2021,3,18,28.55,10.31,19.43,27.11,12.9,35.28,22.38,7.81,33.5,0
2021,3,19,28.39,14.4,21.4,28.17,14.58,35.38,20.8,10.31,47.25,0
2021,3,20,27.94,14.85,21.4,27.89,11.42,34.26,22.83,10.62,48.06,0
2021,3,21,29.58,16.29,22.93,29.8,14.13,36.58,22.45,11.6,48.38,0
2021,3,22,30.76,15.57,23.16,30.78,12.3,37.65,25.35,11.05,42.88,0
2021,3,23,30.36,14.54,22.44,30.02,14.19,37.69,23.5,10.31,40.62,0
2021,3,24,30.6,16.07,23.33,29.92,13.96,37.17,23.21,11.47,45.25,0
2021,3,25,30.44,13.7,22.07,30.28,13.19,37.49,24.3,10.01,40.5,0
2021,3,26,29.4,11.53,20.46,29,13.65,36.69,23.05,8.54,36.31,0
2021,3,27,29.62,11.6,20.61,29.19,13.95,36.76,22.81,8.54,35.44,0
2021,3,28,28.9,13.63,21.27,29.01,13.27,35.79,22.52,9.83,41.5,0
2021,3,29,29.92,18.73,24.33,30.76,13.75,37.08,23.33,13.61,55.44,0.09
2021,3,30,30.46,20.67,25.57,31.25,13.57,38.1,24.53,15.56,61.81,1.35
2021,3,31,30.72,22.16,26.44,31.25,14.03,39.18,25.14,17.09,67.06,1.43
2021,4,1,30,21.58,25.8,31.22,12.71,37.59,24.88,16.6,67.62,2.54
2021,4,2,29.78,20.44,25.12,31.11,11.97,36.62,24.65,15.32,63.31,0.11
2021,4,3,30.04,18.58,24.31,31.34,14.21,37.37,23.15,13.73,56.81,0.03
2021,4,4,29.72,16.8,23.26,30.36,12.75,36.3,23.55,11.96,49.06,0.73
2021,4,5,29.99,16.29,23.14,30.37,13.03,36.44,23.41,11.66,47.38,2.58
2021,4,6,29.48,16.69,23.08,29.86,15.67,36.9,21.23,12.08,51.75,3.32
2021,4,7,30.02,19.12,24.57,31.33,13.75,37.26,23.51,13.98,57.81,0
2021,4,8,30.24,20.59,25.41,31.73,13.54,37.17,23.64,15.26,61.38,0.09
2021,4,9,30.42,19.89,25.15,31.66,13.08,37.28,24.2,14.65,58.38,0.72
2021,4,10,30.85,18.82,24.83,31.75,13.25,37.58,24.33,13.55,50.94,1.26
2021,4,11,31.9,19.55,25.73,33.25,13.58,38.64,25.06,14.22,51.75,0.11
2021,4,12,32.63,19.29,25.96,33.9,12.51,39.54,27.03,13.98,48.62,0.02
2021,4,13,32.7,16.87,24.78,33.9,13.48,39.94,26.45,12.02,41.88,0.01
2021,4,14,32.01,17.89,24.95,33.57,14.55,39.67,25.12,13,48.06,0.01
2021,4,15,30.07,20.18,25.12,30.73,9.64,35.28,25.63,14.95,59.38,0.02
2021,4,16,29.48,17.95,23.72,30.01,9.88,35.59,25.71,13.06,53.88,0.65
2021,4,17,28.94,19.85,24.4,30.15,11.76,35.37,23.61,14.53,62.25,10.83
2021,4,18,29.48,20.47,24.97,30.52,11.52,35.63,24.12,15.08,61.88,14.24
2021,4,19,30.9,19.4,25.15,32.12,13.43,38.05,24.62,14.22,55.12,0.36
2021,4,20,31.1,19.73,25.41,32.56,14.96,39.03,24.07,14.77,58.62,0.51
2021,4,21,31.62,21.76,26.69,32.76,12.2,37.8,25.6,16.36,59.81,0.07
2021,4,22,31.56,20.51,26.04,32.97,12.22,38.23,26.01,15.26,56.5,4.46
2021,4,23,31.23,18.66,24.95,32.44,11.8,37.65,25.84,13.61,50.44,0.07
2021,4,24,31.68,14.07,22.87,32.39,14.66,39.27,24.61,10.07,37.44,0
2021,4,25,31.78,17.58,24.69,33.06,15.47,39.8,24.33,12.63,47.19,0
2021,4,26,32.9,18.87,25.88,34.3,13.91,40.02,26.11,13.79,48,0
2021,4,27,32.73,20.55,26.64,33.98,11.76,39.08,27.33,15.26,52.19,0
2021,4,28,31.93,21.06,26.5,33.34,11.63,38.48,26.85,15.69,56.38,0.03
2021,4,29,31.03,20.73,25.88,31.32,7.83,35.16,27.33,15.38,56.62,1.7
2021,4,30,31.49,19.72,25.61,32.27,11.02,37.31,26.3,14.4,52.06,2.99
2021,5,1,32.01,20.17,26.08,33.5,11.99,38.38,26.39,14.83,52.81,0.41
2021,5,2,31.79,20.53,26.16,33.3,11.7,37.79,26.08,15.14,54.62,1.51
2021,5,3,28.46,22.74,25.6,28.87,5.04,31.26,26.23,17.27,71.88,14.43
2021,5,4,27.26,22.24,24.75,27.52,5.28,30.08,24.79,16.72,74.81,27.31
2021,5,5,26.81,20.9,23.85,27.25,5.71,29.8,24.1,15.38,71,4.63
2021,5,6,28.84,20.4,24.62,29.8,11.01,34.29,23.28,14.89,62.06,2.21
2021,5,7,29.73,22.37,26.05,30.55,9.52,34.73,25.2,16.85,66.75,7.8
2021,5,8,29.72,22.1,25.91,30.9,9.22,34.17,24.95,16.6,66.06,4.98
2021,5,9,30.59,21.19,25.89,31.8,10.3,35.6,25.3,15.69,59.25,2.71
2021,5,10,29.96,22.76,26.37,30.94,9.14,34.82,25.68,17.33,67.62,12.98
2021,5,11,29.2,23.27,26.24,30.07,7.5,33.01,25.5,17.88,72.19,15.59
2021,5,12,29.08,22.96,26.01,30.3,7.09,32.8,25.71,17.58,71.5,8.71
2021,5,13,29.18,23.44,26.31,29.99,8.43,33.8,25.37,18.07,73.06,9.53
2021,5,14,29.8,23.44,26.62,30.76,9.52,34.87,25.36,18.13,71.31,10.07
2021,5,15,31.48,23.76,27.62,32.38,12.02,37.99,25.98,18.49,67.62,5.81
2021,5,16,31.06,24.72,27.89,31.37,8.87,35.59,26.73,19.53,71.5,25.07
2021,5,17,32.15,25.11,28.62,32.69,9.86,37.15,27.3,20.02,69.06,3.55
2021,5,18,31.62,25.73,28.67,32.23,9.13,36.68,27.55,20.75,72.94,9.86
2021,5,19,30.65,26.02,28.33,30.87,6.34,33.96,27.62,21.18,77.75,5.42
2021,5,20,30.98,26.19,28.58,31.18,6.2,34.11,27.9,21.36,76.81,3.22
2021,5,21,30.94,25.2,28.07,31.26,7.62,35.39,27.77,20.2,73.62,1.53
2021,5,22,31.83,25.23,28.53,32.59,9.35,36.9,27.55,20.2,70.38,0.13
2021,5,23,32.17,25.1,28.63,32.71,7.12,36.01,28.89,20.02,67.25,0.09
2021,5,24,29.86,25.61,27.73,30.31,5.12,32.88,27.76,20.63,78.5,7.78
2021,5,25,29.57,25.16,27.37,29.83,6.45,33.34,26.89,20.14,78.12,29.78
2021,5,26,28.3,24.15,26.23,28.46,5.84,31.47,25.62,18.98,78.75,13.97
2021,5,27,29.48,25.04,27.26,29.51,6.48,32.98,26.5,19.96,78.06,3.6
2021,5,28,30.65,25.88,28.26,31.05,7.6,34.94,27.33,20.94,77.38,3.69
2021,5,29,30.64,25.44,28.04,31.44,8.71,35.16,26.45,20.39,75.94,1.9
2021,5,30,30.65,25.59,28.12,31.35,7.71,34.64,26.93,20.57,75.88,2.57
2021,5,31,28.63,26.73,27.68,28.63,3.19,30.58,27.4,22.09,89.56,50.31
2021,6,1,28.9,26.8,27.85,28.9,4.3,31.3,27,22.09,88.69,22.24
2021,6,2,28.37,26.37,27.37,28.41,3.38,30.25,26.87,21.55,89.12,17.63
2021,6,3,29.46,26.62,28.04,29.6,5.77,32.62,26.85,21.85,85.44,5.57
2021,6,4,29.51,26.67,28.08,29.55,5.14,32.42,27.27,21.91,85.31,3.26
2021,6,5,29.17,27.26,28.22,29.07,3.8,31.43,27.62,22.71,89.62,23.56
2021,6,6,29.31,27.3,28.3,29.14,4.56,31.99,27.44,22.83,89.25,42.06
2021,6,7,29.01,27.05,28.03,28.84,4.38,31.62,27.24,22.46,89.38,31.33
2021,6,8,28.12,26.92,27.52,28.04,2.07,29.23,27.16,22.34,93.12,20.46
2021,6,9,28.04,25.91,26.98,27.93,3.4,30.08,26.68,21.06,88.44,19.07
2021,6,10,28.12,25.32,26.72,28.38,4.48,30.58,26.11,20.32,85.19,7.65
2021,6,11,27.28,26.07,26.68,27.33,2.8,28.73,25.93,21.3,93.06,18.09
2021,6,12,27.92,26.5,27.21,27.8,3.52,29.83,26.32,21.85,92,14.93
2021,6,13,28.9,26.38,27.64,29.03,5.7,32.11,26.41,21.67,86.81,4.56
2021,6,14,29.1,26.82,27.96,29.2,4.76,32,27.24,22.28,87.94,8.44
2021,6,15,28.55,26.72,27.63,28.73,3.98,31.03,27.05,22.22,90,18.65
2021,6,16,28.12,26.17,27.15,28.39,3.91,30.1,26.2,21.42,89.44,6.88
2021,6,17,27.39,25.17,26.28,27.75,5.37,30.32,24.95,20.14,88,16.59
2021,6,18,27.51,25.37,26.44,27.95,5.98,30.72,24.73,20.32,88.56,34.14
2021,6,19,27.35,25.23,26.29,27.66,4.51,30.1,25.58,20.14,88.56,36.04
2021,6,20,27.16,25.45,26.3,27.29,3.11,28.87,25.76,20.45,90.5,17.92
2021,6,21,27.69,25.94,26.81,27.83,4.83,30.28,25.45,21.06,90.38,25.28
