YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2021,6,22,27.76,25.48,26.62,27.98,5.41,30.57,25.16,20.45,87.81,4.26
2021,6,23,28.09,25.6,26.85,28.42,6.94,31.82,24.88,20.63,86.94,4.87
2021,6,24,28.48,26.2,27.34,28.83,6.45,32.01,25.56,21.36,88,3.99
2021,6,25,28.18,25.77,26.98,28.58,5.58,31.23,25.65,20.81,87.31,3.98
2021,6,26,28.46,26.29,27.37,28.78,5.79,31.8,26,21.48,88.44,7.6
2021,6,27,28.72,26.44,27.58,29.05,5.58,31.84,26.26,21.61,88,2.5
2021,6,28,28.45,26.48,27.47,28.57,4.59,31.01,26.43,21.67,89.38,5.93
2021,6,29,28.53,26.85,27.69,28.52,4.3,30.98,26.69,22.22,90.81,12.99
2021,6,30,28.98,27.17,28.08,28.92,4.36,31.53,27.17,22.71,90.19,41.95
2021,7,1,28.4,26.94,27.67,28.43,3.93,30.52,26.59,22.4,91.75,51.59
2021,7,2,27.69,25.91,26.8,27.65,3.91,29.99,26.08,21.06,90.12,34.2
2021,7,3,28.33,26.71,27.51,28.36,4.43,31.05,26.62,22.03,91.06,22.22
2021,7,4,29.01,26.3,27.65,29.44,6.39,32.65,26.26,21.48,86,19.28
2021,7,5,28.96,27.06,28.01,29.2,5.69,32.12,26.44,22.52,89.75,3.48
2021,7,6,29.05,27.09,28.07,29.2,4.62,31.77,27.15,22.58,89.5,22.23
2021,7,7,28.72,27.22,27.97,28.75,3.77,31.03,27.26,22.71,91.69,16.87
2021,7,8,28.61,26.75,27.68,28.84,4.98,31.47,26.48,22.09,89.94,11.93
2021,7,9,28.68,26.28,27.48,29.04,5.84,31.87,26.03,21.48,87.31,1.33
2021,7,10,28.7,26.26,27.48,28.97,5.46,31.66,26.2,21.48,87.12,2.99
2021,7,11,29.05,26.55,27.8,29.16,5.65,32.13,26.49,21.79,86.94,11.03
2021,7,12,29.01,25.83,27.42,29.26,6.21,32.8,26.58,20.87,83.81,5.16
2021,7,13,28.12,26.33,27.23,28.29,4.64,30.87,26.24,21.48,90.19,5.76
2021,7,14,28.51,26.05,27.28,28.68,5.27,31.51,26.24,21.12,87.06,3.3
2021,7,15,28.96,26.04,27.5,29.05,5.51,31.65,26.14,21.12,84.81,1.67
2021,7,16,28.44,25.72,27.08,28.72,4.16,30.67,26.51,20.69,85.56,11.33
2021,7,17,28.73,26.61,27.67,28.93,4.05,30.96,26.9,21.85,88.5,8.06
2021,7,18,27.97,26,26.98,28.26,2.9,29.49,26.59,21.12,89.25,9.24
2021,7,19,27.82,26.19,27,27.85,2.65,29.46,26.81,21.36,90.94,18.87
2021,7,20,29.02,26.19,27.61,29.3,5.62,32.08,26.47,21.42,85.38,20.52
2021,7,21,28.94,26.13,27.54,29.19,5.21,31.49,26.29,21.36,85.19,6.97
2021,7,22,28.83,26.39,27.61,29.07,5.84,32.21,26.37,21.73,87.12,12.75
2021,7,23,28.15,26.68,27.41,28.15,3.45,30.1,26.65,22.09,91.75,10.76
2021,7,24,28.67,27.11,27.89,28.73,4.06,31.08,27.01,22.64,91.38,35.51
2021,7,25,28.8,26.92,27.86,28.89,4.92,31.55,26.63,22.4,89.88,8.27
2021,7,26,29.84,27.33,28.58,30.05,5.69,32.99,27.3,23.01,86.94,3.24
2021,7,27,29.62,27.88,28.76,29.69,4.04,31.94,27.9,23.86,90.44,15.34
2021,7,28,28.63,27.55,28.09,28.61,3.24,30.46,27.23,23.44,93.81,14.85
2021,7,29,27.63,26.36,26.99,27.55,2.38,29.06,26.69,21.79,92.69,29.18
2021,7,30,28.25,26.53,27.39,28.14,4.38,31.01,26.64,21.91,90.56,21.24
2021,7,31,28.3,26.51,27.4,28.33,4.65,31.19,26.55,21.79,90.31,13.59
2021,8,1,27.87,26.41,27.14,27.93,3.51,29.86,26.34,21.73,91.88,21.6
2021,8,2,28.1,26.33,27.22,28.34,4.51,30.76,26.26,21.61,90.38,4.62
2021,8,3,28.83,26.49,27.66,29.19,6,32.28,26.28,21.79,87.69,12.76
2021,8,4,28.56,26.45,27.51,28.77,5.72,31.99,26.26,21.73,88.75,10.75
2021,8,5,29.59,26.51,28.05,29.87,7.26,33.16,25.9,21.91,84.19,11.55
2021,8,6,28.17,27.25,27.71,28.1,2.45,29.55,27.11,22.89,94.62,46.28
2021,8,7,28.54,26.9,27.72,28.45,3.7,30.69,27,22.34,91,34.69
2021,8,8,28.87,27.13,28.01,28.99,4.85,31.72,26.87,22.58,90.56,9.45
2021,8,9,29.08,27.03,28.05,29.33,5.87,32.14,26.27,22.46,89.06,9.49
2021,8,10,28.97,27.4,28.19,29.05,4.38,31.41,27.04,22.95,91.38,9.28
2021,8,11,29.06,27.39,28.23,29.17,4.08,31.44,27.37,22.95,90.88,5.69
2021,8,12,28.5,26.97,27.73,28.43,2.51,30.19,27.69,22.34,91.5,18.22
2021,8,13,28.1,25.76,26.94,28.09,3.42,30.11,26.69,20.81,87.5,31.42
2021,8,14,29.02,26.9,27.96,29.12,5.4,32.05,26.65,22.34,88.75,13.71
2021,8,15,28.3,26.78,27.54,28.37,4.33,30.9,26.58,22.16,91.62,18.58
2021,8,16,28.35,26.44,27.4,28.58,5.97,31.8,25.83,21.67,89.69,7.32
2021,8,17,28.16,26.54,27.35,28.41,4.6,31.1,26.5,21.73,91.12,15.24
2021,8,18,27.62,26.65,27.13,27.62,3.09,29.46,26.37,21.91,94.38,17.26
2021,8,19,27.33,26.12,26.73,27.3,2.84,28.86,26.01,21.24,93.06,9.57
2021,8,20,27.75,26.06,26.9,27.83,4.85,30.58,25.72,21.12,90.75,3.69
2021,8,21,28.01,25.76,26.88,28.39,5.89,31.34,25.45,20.69,88,0.93
2021,8,22,28.5,26,27.25,28.65,5.71,31.55,25.84,21.06,86.88,4.52
2021,8,23,28.86,26.8,27.83,28.98,5.78,31.86,26.07,22.09,89,7.43
2021,8,24,28.41,26.9,27.65,28.44,3.72,30.79,27.06,22.28,91.62,11.26
2021,8,25,28.16,26.58,27.37,28.24,3.37,30.4,27.04,21.91,91.25,15.67
2021,8,26,28.34,26.57,27.46,28.44,4.62,31.05,26.43,21.91,90.38,2.96
2021,8,27,27.4,26.08,26.74,27.41,3.3,29.48,26.16,21.24,92.5,18.96
2021,8,28,27.65,26.01,26.83,27.78,4.23,29.92,25.69,21.12,91.06,4.73
2021,8,29,27.33,25.91,26.62,27.37,3.96,29.49,25.53,21,92.06,3.26
2021,8,30,27.08,25.75,26.41,27.15,3.38,28.96,25.58,20.69,92.5,9.08
2021,8,31,28.15,25.99,27.07,28.47,6.26,31.58,25.33,21,88.5,3.01
2021,9,1,27.55,25.58,26.56,27.56,3.35,29.22,25.87,20.51,89.12,4.84
2021,9,2,26.93,25.5,26.21,26.94,3.53,28.62,25.08,20.45,91.88,14.28
2021,9,3,28.12,24.39,26.26,28.37,8.46,32.08,23.62,19.17,80.94,1.75
2021,9,4,28.96,25.54,27.25,29.37,7.82,32.91,25.1,20.57,82.69,3.35
2021,9,5,28.91,26.35,27.63,29.11,5.59,31.65,26.08,21.55,86.5,17.97
2021,9,6,28.08,26.37,27.23,28.23,3.89,30.3,26.41,21.55,90.56,13.54
2021,9,7,27.71,26.03,26.87,27.84,4.89,30.67,25.78,21.06,90.75,7.91
2021,9,8,27.91,25.69,26.8,28.29,5.79,30.91,25.12,20.63,88.19,2.45
2021,9,9,28.7,25.62,27.16,28.38,4.19,30.62,26.44,20.63,83.81,3.19
2021,9,10,28.15,26.29,27.22,28.15,5.21,30.76,25.55,21.48,89.75,4.57
2021,9,11,28.27,25.99,27.13,28.36,5.58,31.28,25.7,21.12,87.81,11.46
2021,9,12,27.99,26.15,27.07,28.07,5.62,31.47,25.84,21.36,89.94,1.35
2021,9,13,27.65,26.12,26.89,27.64,4.39,30.25,25.85,21.3,91.44,2.41
2021,9,14,27.41,26.19,26.8,27.37,3.24,29.35,26.11,21.3,93.06,9.87
2021,9,15,28.34,26.11,27.23,28.54,6.35,31.63,25.28,21.18,88.12,10.4
2021,9,16,27.62,25.92,26.76,27.75,4.27,30.04,25.77,21,90.69,9.07
2021,9,17,27.97,25.86,26.91,28.37,5.67,31.29,25.62,20.94,88.81,8.88
2021,9,18,27,25.57,26.28,27.11,3.09,28.61,25.52,20.51,91.94,16.1
2021,9,19,27.3,25.43,26.37,27.45,3.75,29.51,25.76,20.32,89.75,38.59
2021,9,20,26.7,25.54,26.12,26.87,3.61,28.91,25.3,20.45,93.31,10.31
2021,9,21,26.78,25.37,26.08,26.89,3.68,29.01,25.33,20.26,92.06,2
2021,9,22,26.55,24.88,25.72,26.77,4.07,28.98,24.91,19.71,90.75,4.79
2021,9,23,28.21,24.97,26.58,28.35,7.6,32.14,24.55,19.78,83.5,1.81
2021,9,24,28.58,25.52,27.05,28.57,6.73,32.16,25.44,20.45,84.19,0.38
2021,9,25,28.46,25.69,27.08,28.54,5.61,31.56,25.95,20.69,85.25,15.72
2021,9,26,28.77,25.88,27.33,28.83,6.41,31.89,25.48,20.94,84.81,13.23
2021,9,27,28.05,26.08,27.07,28.08,4.94,31.08,26.13,21.18,89.25,12.63
2021,9,28,26.81,25.53,26.17,27.01,3.23,28.58,25.36,20.45,92.75,13.87
2021,9,29,26.92,25.23,26.07,27.12,4.34,29.52,25.19,20.02,90.69,8.97
2021,9,30,27.74,25.09,26.42,27.73,4.82,30.52,25.7,19.9,86,11.05
2021,10,1,28.52,22.29,25.4,28.38,9.16,33.15,23.98,16.85,71.38,0.69
2021,10,2,28.05,25.33,26.69,28.26,6.12,31.08,24.95,20.2,85.5,2.18
2021,10,3,28.01,26.16,27.08,28.17,5.16,30.83,25.66,21.24,90.06,4.38
2021,10,4,27.36,26.2,26.78,27.38,3.04,29.15,26.12,21.3,93.44,8.93
2021,10,5,27.91,24.75,26.33,27.63,4.36,30.12,25.76,19.53,83.56,13.94
2021,10,6,28.01,24.08,26.05,27.93,5.86,30.86,24.99,18.74,79.56,14.01
2021,10,7,28.59,24.7,26.65,28.57,6.98,32.36,25.37,19.53,80,4.66
2021,10,8,28.54,25.26,26.9,28.79,6.17,31.65,25.48,20.2,83.12,10.3
2021,10,9,28.72,25.26,26.99,28.93,6.31,31.96,25.65,20.14,82.25,2.53
2021,10,10,28.8,25.66,27.23,28.8,5.7,31.98,26.27,20.63,83.62,2.09
2021,10,11,28.27,25.81,27.05,28.49,7.16,32.09,24.94,20.87,87.06,0.06
2021,10,12,27.8,26.27,27.03,27.79,4.2,29.97,25.76,21.48,91.5,4.62
2021,10,13,28.28,26.12,27.19,27.96,4.28,30.4,26.12,21.24,88.31,9.82
2021,10,14,28.51,25.59,27.05,28.2,5.49,31.22,25.73,20.57,84.5,4.29
2021,10,15,28.88,26.12,27.5,28.58,6.25,32.09,25.84,21.3,85.31,2.82
2021,10,16,28,26.31,27.15,27.78,3.23,29.78,26.55,21.48,90.5,4
2021,10,17,27.71,25.73,26.72,27.61,3.98,30.06,26.08,20.69,89.12,13.64
2021,10,18,26.29,25.27,25.78,26.32,3.08,28.07,24.99,20.08,94.06,40.63
2021,10,19,26.61,25.47,26.04,26.55,2.61,28.26,25.65,20.26,93.44,29.74
2021,10,20,27.09,25.55,26.32,27.19,4.71,29.87,25.16,20.39,91.44,21.07
2021,10,21,26.18,23.52,24.85,26.15,6.86,29.23,22.37,18.13,85.88,3.21
2021,10,22,24.55,20.12,22.33,24.4,7.44,28.47,21.03,14.65,77.31,3.5
2021,10,23,24.82,20.23,22.52,24.39,8.16,28.43,20.26,14.71,76.38,0.14
2021,10,24,25.87,20.33,23.1,25.1,7.7,29.36,21.66,14.83,72,0.05
2021,10,25,25.3,20.52,22.91,24.75,7.02,28.65,21.64,15.01,75.31,1.08
2021,10,26,25.29,20.51,22.9,24.69,7.08,28.78,21.7,15.01,75.12,0.31
2021,10,27,24.64,21.76,23.2,24.48,6.64,27.64,21,16.17,84.19,1.67
2021,10,28,25.58,22.64,24.12,25.5,6.14,28.67,22.53,17.09,84.12,0.2
2021,10,29,25.62,22.91,24.26,25.76,7.35,29.69,22.34,17.33,85.44,0
2021,10,30,24.98,22.37,23.67,25.23,7.09,28.81,21.73,16.78,85.94,0
2021,10,31,23.95,20.91,22.44,23.9,7.22,28.08,20.87,15.38,83.75,0
2021,11,1,22.57,18.78,20.67,22.48,8.7,27.12,18.41,13.43,79.94,0
2021,11,2,22.33,17.8,20.07,21.78,8.61,26.06,17.45,12.63,76.25,0
2021,11,3,23.01,19.3,21.15,22.64,8.61,27.09,18.48,13.92,80.06,0
2021,11,4,23.28,19.32,21.3,22.92,9.7,27.97,18.27,13.92,79.44,0
2021,11,5,22.01,18.61,20.31,21.94,8.53,26.62,18.08,13.31,81.81,0
2021,11,6,21.55,17.72,19.63,21.19,10.49,26.66,16.17,12.57,79.94,0
2021,11,7,21.15,18.04,19.59,20.95,9.67,26.18,16.5,12.82,83.06,0
2021,11,8,20.93,17.87,19.4,20.93,10.35,26.31,15.96,12.7,83.44,0
2021,11,9,21.17,18.03,19.6,21.37,11.12,27.07,15.95,12.82,83.12,0
2021,11,10,21.69,18.19,19.94,21.59,9.7,26.72,17.01,12.94,81.31,0
2021,11,11,22.46,18.59,20.52,21.9,8.93,26.5,17.57,13.31,79.69,0
2021,11,12,23.39,20.02,21.71,23.12,8.02,27.44,19.41,14.59,81.75,0
2021,11,13,23.09,21.15,22.12,23.26,4.8,25.8,21,15.56,88.94,1.26
2021,11,14,23.65,21.62,22.64,23.95,6.49,26.96,20.47,16.05,88.75,7.6
2021,11,15,23.13,21.36,22.25,23.47,4.27,25.47,21.19,15.81,89.94,10.06
2021,11,16,22.64,20.79,21.71,23.02,6.3,26.26,19.96,15.26,89.56,4.88
2021,11,17,21.62,18.81,20.22,21.76,9.97,27.52,17.55,13.49,85,1.14
2021,11,18,21.18,16.74,18.96,20.59,11.52,27.27,15.76,11.84,77.62,0
2021,11,19,21.67,17.64,19.65,20.9,9.59,26.37,16.79,12.51,78.75,0
2021,11,20,21.91,18.63,20.27,21.41,9.09,26.32,17.23,13.37,82.19,0
2021,11,21,23.05,19.58,21.32,22.35,8.21,26.86,18.65,14.16,81.25,0
2021,11,22,23.8,19.34,21.57,22.77,8.63,28.12,19.49,13.92,77,0
2021,11,23,23.19,19.92,21.55,22.74,8.12,27.47,19.35,14.47,82.38,0
2021,11,24,21.76,19.22,20.49,21.79,7.58,26.26,18.69,13.85,86.06,0
2021,11,25,20.4,15.42,17.91,19.94,10.84,26.44,15.61,10.86,74.75,0
2021,11,26,19.2,14.51,16.86,18.56,10.51,24.86,14.35,10.25,75.12,0
2021,11,27,19.12,14.34,16.73,18.38,12.1,25.43,13.33,10.13,75.31,0
2021,11,28,19.01,14.19,16.6,18,11.62,25.11,13.49,10.01,74.5,0
2021,11,29,18.33,14.71,16.52,17.9,11.74,24.51,12.76,10.38,80.5,0
2021,11,30,19.73,15.9,17.82,19,12.47,25.82,13.35,11.23,79.75,0
2021,12,1,21.17,17.41,19.3,20.13,11.39,26.93,15.54,12.33,80.06,0
2021,12,2,21.97,17.5,19.73,21.05,11.91,27.76,15.85,12.39,77,0
2021,12,3,22.23,18.41,20.33,21.68,10.99,26.93,15.94,13.12,79.44,0.06
2021,12,4,22.48,20.68,21.58,22.4,6.09,25.47,19.38,15.14,89.75,1.69
2021,12,5,22.18,21.15,21.66,22.23,3.47,24.2,20.73,15.56,94.06,41.24
2021,12,6,22.89,21.89,22.39,22.7,4.8,25.76,20.97,16.36,94.25,50.98
2021,12,7,22.64,21.16,21.9,22.74,4.94,25.32,20.38,15.62,91.62,10.48
2021,12,8,21.52,19.65,20.59,21.73,7.44,25.52,18.09,14.16,89.5,0.51
2021,12,9,21.65,18.86,20.25,21.67,9.34,26.95,17.6,13.43,84.62,0.4
2021,12,10,20.15,17.8,18.98,20.14,6.12,23.87,17.76,12.57,86.75,0.3
2021,12,11,19.08,16.17,17.62,18.85,9.41,24.33,14.91,11.35,84.12,0
2021,12,12,17.33,13.67,15.5,17.11,9.84,23.18,13.33,9.64,79.81,0
2021,12,13,16.57,13.55,15.06,16.31,11.76,22.6,10.84,9.7,83.69,0.04
2021,12,14,16.99,14.59,15.8,16.94,10.73,22.92,12.19,10.38,86.81,0.05
2021,12,15,16.8,14.15,15.48,16.94,10.47,22.44,11.98,10.13,85.5,0.12
2021,12,16,16.55,13.83,15.19,16.65,10.91,22.4,11.49,9.77,85,0
2021,12,17,16.47,13.65,15.05,16.4,11.41,22.85,11.43,9.77,84.62,0.05
2021,12,18,17.12,13.27,15.19,16.76,11.82,23.77,11.95,9.4,79.38,0
2021,12,19,16.02,13.5,14.76,15.98,9.9,21.83,11.93,9.64,86,0.07
2021,12,20,14.41,11.56,12.98,14.76,12.05,20.96,8.91,8.42,84.19,0
2021,12,21,16.08,13.01,14.55,16.28,12.7,22.32,9.62,9.4,83.44,0.06
2021,12,22,17.63,14.18,15.9,16.9,7.24,21.48,14.23,10.01,80.75,0.14
2021,12,23,18.23,13.67,15.95,16.65,9.18,23.44,14.26,9.64,75.25,0
2021,12,24,17.91,14.68,16.3,17.1,10.23,23.39,13.16,10.38,82.5,0.01
2021,12,25,18.41,13.75,16.08,17.34,10.52,23.52,13.01,9.7,76.06,0
2021,12,26,18.01,14.08,16.05,17.23,10.5,23.54,13.05,9.89,78.69,0
2021,12,27,17.85,14.27,16.06,17.3,9.7,23,13.3,10.01,80.19,0
2021,12,28,17.88,14.8,16.33,17.34,9.76,22.94,13.18,10.38,82.88,0
2021,12,29,18.01,14.26,16.13,17.84,10.7,23.83,13.12,10.01,80.44,0
2021,12,30,17.65,15.13,16.39,17.69,12.07,24.9,12.83,10.68,87.12,0.09
2021,12,31,17.08,14.56,15.82,17.14,10.9,23.13,12.24,10.25,86.38,0.04
2022,1,1,16.73,13.9,15.32,16.55,10.53,22.48,11.95,9.83,84.62,0.03
2022,1,2,16.33,13.48,14.9,16.31,10.9,22.43,11.53,9.64,84.75,0.11
2022,1,3,16.84,13.88,15.37,16.81,11.55,23.01,11.45,9.89,84.12,0.11
2022,1,4,16.15,12.86,14.51,16.08,11.32,22.53,11.21,9.22,82.25,0.06
2022,1,5,16.09,12.12,14.11,15.52,12.81,22.71,9.9,8.73,78.88,0
2022,1,6,16.91,12.75,14.83,16.47,13.06,23.81,10.75,9.16,78.56,0
2022,1,7,17.82,14.12,15.98,17.4,12.2,24.3,12.09,9.95,80.5,0
2022,1,8,18.23,14.75,16.49,17.94,12.54,25.08,12.54,10.38,81.62,0
2022,1,9,18.47,15.27,16.87,18.08,11.52,24.51,13,10.86,82.94,0.07
2022,1,10,18.89,15.89,17.39,18.46,11.34,24.74,13.4,11.29,83.88,0.02
2022,1,11,18.53,16.04,17.28,18.45,8.98,23.8,14.83,11.29,86.44,0.05
2022,1,12,18.56,16.03,17.3,18.33,7.98,22.76,14.78,11.29,86,1.05
2022,1,13,18.76,16.18,17.47,18.89,8.43,23.33,14.9,11.35,85.81,0.25
2022,1,14,17.34,13.51,15.42,17.29,7.22,21.19,13.98,9.52,79.19,2.45
2022,1,15,17.22,13.4,15.31,17.25,10.41,22.76,12.36,9.46,79.75,0.04
2022,1,16,16.89,13.48,15.18,17.06,10.88,22.96,12.08,9.52,81.88,0.03
2022,1,17,16.97,12.87,14.92,17.05,13.2,24.15,10.96,9.16,79.06,0.03
2022,1,18,16.93,13.27,15.1,16.78,12.46,23.67,11.21,9.52,80.88,0.06
2022,1,19,17.55,13.98,15.76,17.39,9.97,23.19,13.22,9.89,80.88,0.01
2022,1,20,17.05,13.91,15.48,17.13,9.1,22.48,13.38,9.83,82.94,0.06
2022,1,21,17.87,11.83,14.85,16.88,10.59,22.94,12.37,8.54,70,0.01
2022,1,22,18.53,11.84,15.19,17.07,10.31,23.19,12.87,8.54,66.06,0.04
2022,1,23,18.62,13.19,15.9,18.23,11.71,24.65,12.94,9.4,71.94,0.01
2022,1,24,18.44,15.23,16.83,18.66,8.4,22.73,14.33,10.74,82.38,2.67
2022,1,25,19.48,15.73,17.6,19.25,7.3,23.34,16.04,11.05,79.75,3.56
2022,1,26,18.58,14.84,16.71,18.61,9.49,23.67,14.19,10.44,80.25,0.22
2022,1,27,17.03,13.33,15.19,17.55,9.42,22.44,13.01,9.46,80.44,0.07
2022,1,28,14.81,10.06,12.44,15.34,11.1,20.9,9.8,7.57,75.88,0
2022,1,29,14.37,9.85,12.11,14.79,12.05,20.64,8.6,7.57,76.75,0.01
2022,1,30,15.58,10.78,13.18,15.54,11.77,21.52,9.75,8.06,75.44,0.03
2022,1,31,16.8,10.87,13.83,16.12,12.66,23.03,10.37,8.06,70.12,0
2022,2,1,17.77,14.26,16.02,17.55,12.17,24.26,12.09,10.19,81.5,0.05
2022,2,2,19.33,12.82,16.08,18.26,11.28,25.04,13.76,9.22,69.56,0
2022,2,3,18.69,13.51,16.1,18.3,12.82,25.4,12.58,9.64,72.94,0
2022,2,4,19.09,14.76,16.93,18.9,11.73,25.36,13.63,10.38,77.88,9.29
2022,2,5,17.4,13.16,15.28,17.57,10.14,22.45,12.31,9.46,78.81,23.89
2022,2,6,15.5,10.79,13.14,15.79,11.41,21.66,10.26,8,76.25,0
2022,2,7,15.76,10.8,13.29,15.96,12.63,22.34,9.71,8,74.81,0
2022,2,8,17.14,11.01,14.08,16.51,12.39,23.14,10.75,8.12,69.5,0
2022,2,9,18.65,11.87,15.26,17.55,12.31,24.44,12.12,8.54,66.62,0
2022,2,10,19.26,13.81,16.54,18.87,12.23,25.27,13.04,9.83,71.94,0.03
2022,2,11,18.67,14.52,16.59,18.81,10.23,24.26,14.02,10.25,78.75,0.42
2022,2,12,17.22,11.17,14.19,17.07,10.98,23.52,12.55,8.18,70.5,0
2022,2,13,17.6,11.83,14.72,17.68,13.76,25.39,11.63,8.61,71.75,0
2022,2,14,17.65,11.58,14.61,17.79,14.48,25.54,11.05,8.48,71.38,0
2022,2,15,17.96,10.42,14.19,17.74,14.42,25.58,11.17,7.81,65.44,0
2022,2,16,18.04,10.19,14.12,17.61,13.7,25.23,11.53,7.69,63.38,0
2022,2,17,18.39,10.7,14.55,17.67,13.84,25.31,11.48,8,62.88,0
2022,2,18,18.79,11.28,15.03,18.15,13.1,25.73,12.63,8.3,64.69,0
2022,2,19,19.39,11.07,15.23,18.54,13.02,26.51,13.48,8.18,60.88,0
2022,2,20,19.99,13.44,16.71,19.67,13.04,26.44,13.4,9.64,68.38,3.1
2022,2,21,20.16,14.05,17.11,20.26,11.28,26.09,14.81,9.95,70.88,0.22
2022,2,22,21.15,13.78,17.47,21.12,11.88,26.91,15.04,9.7,64.25,0.02
